Compound Method,MeOH-1,HK-2X-P1-A1,HK-2X-P1-A2,HK-2X-P1-A3,HK-2X-P1-A5,HK-2X-P1-A6,HK-2X-P1-A7,HK-2X-P1-A9,HK-2X-P1-A10,HK-2X-P1-A11,HK-2X-P1-B1,HK-2X-P1-B2,HK-2X-P1-B3,HK-2X-P1-B5,HK-2X-P1-B6,HK-2X-P1-B7,HK-2X-P1-B9,HK-2X-P1-B10,HK-2X-P1-B11,HK-2X-P1-C1,HK-2X-P1-C2,HK-2X-P1-C3,HK-2X-P1-C5,HK-2X-P1-C6,HK-2X-P1-C7,HK-2X-P1-C9,HK-2X-P1-C10,HK-2X-P1-C11,HK-2X-P1-D1,HK-2X-P1-D2,HK-2X-P1-D3,HK-2X-P1-D5,HK-2X-P1-D6,HK-2X-P1-D7,HK-2X-P1-D9,HK-2X-P1-D10,HK-2X-P1-D11,HK-2X-P1-E1,HK-2X-P1-E2,HK-2X-P1-E3,HK-2X-P1-E5,HK-2X-P1-E6,HK-2X-P1-E7,HK-2X-P1-E9,HK-2X-P1-E10,HK-2X-P1-E11,HK-2X-P1-F1,HK-2X-P1-F2,HK-2X-P1-F3,HK-2X-P1-F5,HK-2X-P1-F6,HK-2X-P1-F7,HK-2X-P1-F9,HK-2X-P1-F10,HK-2X-P1-F11,HK-2X-P1-G1,HK-2X-P1-G2,HK-2X-P1-G3,HK-2X-P1-G5,HK-2X-P1-G6,HK-2X-P1-G7,HK-2X-P1-G9,HK-2X-P1-G10,HK-2X-P1-G11,HK-2X-P1-H1,HK-2X-P1-H2,HK-2X-P1-H3,HK-2X-P1-H5,HK-2X-P1-H6,HK-2X-P1-H7,HK-2X-P1-H9,HK-2X-P1-H10,HK-2X-P1-H11,MeOH-2
Name,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.
voriconazole,2104,1119991,1205651,1270270,1263700,1158490,1251659,1235619,1159633,1183030,1107976,1235436,1183893,1267945,1276978,1205090,1132728,1272101,1211562,1273824,1275597,1210623,1177251,1194905,1147481,1158232,1144472,1322371,1121467,1160645,1146044,1283782,1178378,1288940,1243026,1301648,1260876,1154774,1298294,1303705,1315746,1285241,1379698,1206224,1212235,1282959,1145820,1315963,1199367,1259707,1213589,1224694,1224014,1193627,1141580,1282969,1580215,1513990,1529234,1503870,1449582,1509753,1554631,1331247,1427443,1497107,1513544,1365414,1377801,1313227,1260581,1320433,1282150,1026
hydrocortisone,,,,,648842,617199,713564,13598,,477,,,,4207,9349,12792,1272,,,,387,,486,361,919,,328,,,,,340,,57,,,,,,,,116,,,,,,,,,,,,,,,451,,,,,,,,,,,,,,,,480,
capecitabine,,708086,752614,771156,7200,,393,,,,3486,4553,2981,1545,,,,,,,,,,,,,,,,,,,,,,,,,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tolcapone_met_1,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194,1318,801,,,,,,,,,,,,,,,,
nicardipine,,322716,744761,813523,114466,3059,,,,,5652965,5729577,5762500,257842,1774,,,,,16767,40825,20194,3578,,,,,,3757,827,,,,,,,,,4088,,,,,,,,,,,,,,,,,,514,,,,,,,,,,,,,,,,,
tolcapone,,,,,,,,,,,,,,3215,,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mycophenolate_mofetil,,7419,22086,42806,7130,585,,,,,150658,276489,245428,102835,1499,,,,,2262547,2193749,2120498,41062,6207,,,,,10884,9770,7739,16961,756,,,,,,389,,,1239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sulfasalazine_met_1,,,,,,858,,,,,,,,,,,,,,,,,492,724,,,,,531,,,1108,2524,1947,,,,,,,14929,9234,26916,2407,,,,,,181292,184025,218179,2522,,,,655,,570,,1271,,,430,,,438,,,,,,,
spironolactone,1028,,,348,3988,2770,2259,1826,336,,,94,,83152,116251,92765,16624,657,,896,,,623842,636613,621113,18164,,,,,949,9806,6799,9290,2062,,,,,,,,728,,457,,,,,,,,429,,,,,,,,,,,,,,,,,,,,194,378
