Compound Method,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
Name,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.,Resp.
voriconazole,3232143,3171517,3208010,3265930,3226177,3199213,3238295,3221925,3198200,3225810,3161053,3248042,3209576,3176229,3236860,3262032,3201009,3171146,3170982,3252433,3205527,3249092,3218459,3180030,3212986,3180340,2918570,3170450,3213688,3191279,3162644,3173230,3212051,3193253,3171700,3171532,3137435,3121399,3177684,3189482
hydrocortisone,3001371,2779125,2936449,2960755,2881458,2962470,2932024,2965670,2935669,2941109,2885925,2864253,2920612,2884626,2841880,2941521,2952722,2913375,2865846,2927477,2965047,2971253,2936525,2922706,2913510,2885992,2692790,2918450,2873574,2920015,2904733,2864063,2906534,2861732,2884974,2892386,2830278,2860049,2904534,2866147
capecitabine,1097,2861,495,1549,880,,988,3019,552,1511,2059,2023,1063,,1416,681,2939,2011,1464,2364,2421,1996,2022,1436,1959,1941,431,,1948,2872,1486,,1481,1827,2479,2628,2647,2865,2782,2365
tolcapone_met_1,5096,,2530,3808,3572,4030,2864,5609,1450,6120,4006,5330,6476,5221,1994,7486,3917,4087,5023,3321,5027,6541,4842,4518,5598,3528,2830,5174,1702,5216,5941,4408,6911,5173,2230,4388,5383,5116,5928,3718
nicardipine,766,,644,2135,1484,944,1183,1055,650,,,1089,2188,1160,1025,1068,1056,,587,1100,1429,,2610,5101,4343,1592,502,,1265,1030,,1311,359,3340,1733,462,,4176,1023,
tolcapone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mycophenolate_mofetil,17021,,10113,9863,13333,14539,2156,11969,6007,12791,13274,14388,17196,19202,6236,19985,15162,20082,17208,8434,18005,18186,17226,12757,16971,18187,6914,17287,4612,17716,11810,17037,17001,16451,11615,19052,10622,16577,13963,13731
sulfasalazine_met_1,719,4714,730,,333,1501,957,,,,712,273,,642,1215,687,705,902,658,1061,1213,,312,1082,680,,,,625,1073,,,816,808,507,608,483,721,,
spironolactone,1321,831,1113,,1796,,,660,396,1565,,1465,269,,652,482,,1641,1928,10000,967,,548,,,,846,,666,,,,,501,,,1014,1295,1609,
